01EF60	0100011111001110	0011110001111100	0001010011101010	1011011011111101	1111111000111001	0001110110100011	0110010011000111	0010010001111110
01EF70	0000110010011000	0000000111000000	1111100000100011	0110000010100010	0000000000000000	0010011100000000	0111001100000010	1100000010001011
01EF80	1011100100101000	0001010001110001	0100101010101000	1101111011110100	0110100111101110	1010111110110001	1010100100110000	1011100010001100
01EF90	1000111100110111	0001111110001000	1111001101010010	0110110111010101	1011011011001000	1000111101110100	0101010000010000	0110001011001000
01EFA0	1111100101000011	0001110100001010	0110100011111000	0000000010000100	0000000000000000	0101101100100011	1010011011000000	0010100000000000
01EFB0	1010101110111000	1110011110100010	1001111100010001	0100101111100100	0111101100010011	1100100100111000	0011110010101010	0111001100111111
01EFC0	1011100000011110	1100000100101100	0110101110101111	1011110000100100	1011101010110101	0101110001111111	1100000001111000	1110101011101111
01EFD0	0000100110010001	0000000000000000	0010000100000000	0001010000101111	0000000000110010	1011100000101000	1101010010001001	0110101110101000
01EFE0	0011011101110101	0010100111011001	0011111000111000	1010111100010111	1010100101000110	1110011101000011	1100010110110110	1001011000110101
01EFF0	0110000001100010	0111011100010001	0110101010000101	1011100101010010	1011110010100111	0000000010100000	0000000000000000	0000101100100010
01F000	1111110000010011	0010100010101110	1010001010111000	1110101011111010	1100111001000101	1000001010011110	0101010100011000	1110101011000010
01F010	0101101111000100	0010110110111100	1110001001110111	0000000100011001	1011100100110100	0000100001011001	0010100010010000	1101010000100010
01F020	1111100101110011	1001010110010010	0000000011000000	0000000000000000	0000000000100100	1101011111110110	0010100010100000	1000000110110111
01F030	1000110011001100	1001100010011010	1010011000101111	1100101000100000	0011010111111101	1001111001010011	0111000010011111	1100000110111001
01F040	1000111100011101	1101011010110001	0000111000010010	1101101110000011	0101011101111100	0100101011011001	0011000001111011	0010111100110111
01F050	0000000000010101	0000000000000000	0000011000100100	1101111111100100	0010100000100000	1101011010110110	1101010010111010	1111000101100110
01F060	0100011111111011	0010110011011001	0100010111111110	0010101101111111	0111001010001001	0111110110001011	0011001110010001	0111011111101010
01F070	0101000001110011	0111011111010010	0011011000101111	0101101011000000	0001100000000000	0000101100010101	0000000011110000	0000000000000000
01F080	0000001000100011	1101111100011110	0010100000000000	1101110110110110	1111110100100001	1011000100000101	0101110001101100	1111000110011100
01F090	1101010111000001	0000001100011111	1010010111101111	1110100111010001	0100000010101110	1111100001110010	1001110001010001	0100011100101100
01F0A0	1011100001101110	0010010110101100	0101001100000010	1011100010001101	0000000000000000	0010000000000000	1001110100000100	0110110011101011
01F0B0	1000010000101000	1011001011100011	1011011100101100	1001111101111000	0001010011001110	1110011101100101	0001111001011101	1100001111101100
01F0C0	1010110100010110	1000010000101010	1011111010110101	1011000011110101	1010101010001011	1000000100010011	1001010110100101	1010010011010100
01F0D0	0000000000000000	0010010000000000	1011111100000001	0100100000100110	1011110100101000	0110110000111010	0101000100101000	0010101001111011
01F0E0	1000110111000010	0001101000001101	1100101001011010	1100100111001001	1101110010110111	0000110111101010	0000000100000101	0001101111010010
01F0F0	1110000101101101	0010000111010011	0111011011001111	1001010001011011	0010101001100101	1110101110010010	0000000000000000	0010000100000000
01F100	0001100000001010	1110011100111100	1011110100101000	0110011100110111	1010001101100001	0101001001000001	0010100111111111	1101001111110010
01F110	0011101101100100	1000111100000100	0100011000000101	1010001110111001	1011000101100110	1100011010000101	0011111100110100	1001110010100000
01F120	1010001001011001	1001000011101001	0000000010001000	0000000000000000	0000011100100101	1011010001000010	0010100010101100	1110100110111100
01F130	1110011000010000	1101101001111100	0101111010001101	0011111011101110	1111000101111101	1001101001001001	0110110010001111	1101011001011011
01F140	0010110111000101	1010101011110100	1110001101000011	0001111111101110	1111011001010011	0111100001011111	1001111101101001	1011110111000010
01F150	0100100010110111	0000000000000000	0010010000000000	1001111100000010	1000000001001101	1011110000101000	0010101111001011	0101011001011010
01F160	0111011100011100	0111001101011100	1001010000110011	0001100000010010	0101100011001101	1101011101000100	0100000100000001	0111100110101010
01F170	0100001101010101	1111100001101111	0001100111110001	1111111111001100	0001000010110101	1101111000111110	1110000010001011	0000000000000000
01F180	0010000100000000	0000101000000001	1110011110011000	1011110000101000	1110011111000010	1111000100110110	1000011101011101	1000000100010101
01F190	1011000101111011	0011011111001100	0000111001101101	0001110011000101	0100110000010100	1010111010110011	0101111000010111	1101000110101001
01F1A0	1000111010011000	1010001101100010	0101000011010010	0000000010111011	0000000000000000	0000000100011111	1110011010000100	0010100001001101
01F1B0	0111010110111100	0011100001000101	0000111000010010	1010111010000001	1001011000110111	0000110001000100	0101000011110000	0010011101101001
01F1C0	0001011001111000	1110100100001101	0101111100111100	0011100000011101	0100000011010001	0100101000101111	1101100110101011	0000000000000000
01F1D0	0010010100000000	1101000100000100	0000010101100110	1011110000101000	0100110100110001	1000101000011010	1001010111001011	1010000010111010
01F1E0	0001111101100110	1100110111000111	0100111001110111	0111110000001001	0011100100110100	1011111010000100	1100100000011010	0010101110101111
01F1F0	1111000011101010	1110110110101110	1011011100010010	0010110001100101	1101101011011111	0000000001010000	0000000000000000	0000000100100011
01F200	1010110111100000	0010100001010110	0001100010111100	0111110101011000	1110011000101011	0001010101011000	0100110110001111	0000000111001101
01F210	0111110001010101	1000011011101000	0010110000000111	0011111010001111	0111001111010011	1011111100000000	1010001100001000	1001101010010001
01F220	1111001111111011	1001110001011000	1101011011010000	0000000000000000	0001111100000000	1110110101011100	0000000010101101	1011101100101000
01F230	0010000011110100	1000100011001010	0010111001011110	1001111101001011	1010110010100101	1000111000010100	1011011000111011	0011111111100010
01F240	1101000010010101	1010001100100011	0010001001010101	1000111101101110	1111110100110110	1001001011110001	0000000011100010	0000000000000000
01F250	0000011000011110	0111001001001111	0010100011110001	0110000110111011	0010100100100101	1011101110001001	0100001101011001	0010010101110010
01F260	1101111001011010	1000101001100110	0001100011100000	0110111000110111	1010011110011101	0111101001011110	0110011000000001	0110110101111100
01F270	1010011110001111	0000000001000100	0000000000000000	0101100100011101	1000001110100000	0010100000000000	0000001110111100	1011011101110111
01F280	0100110100011100	1011100100011111	0010111001110010	0100100111111001	0100110001111100	0010100011101000	1101010010100000	0010001000110111
01F290	1100000010110110	1101001110101101	0100011110011101	1100000000101101	0000000000000000	0001110100000000	1011010100000010	1010101010101001
01F2A0	1011110000101000	0010011010111111	1110110100011110	0011010001010001	1100110010111111	0011110001100100	0001000100010111	1010110100001001
01F2B0	0000101110000111	0010001111111111	1011101111100101	1111111000100110	1000100111011011	0001101001111111	0000000001110010	0000000000000000
01F2C0	0000001100011100	1101110110000110	0010100011001100	0001110010111101	0001010100010001	1011111111111001	1001110001010000	1110100101011001
01F2D0	0101001010110010	1100111110100110	1011011000101111	0110000010110000	1000000110100011	0010010101100111	1000111010000111	0011110011010000
01F2E0	0000000001100100	0000000000000000	0111010100011111	0011111110101111	0010100000000000	0000111010111101	0101011111010011	0001001000010000
01F2F0	1110111111010111	0001011000101110	1100110000001111	0000110010010011	0100111111100110	1110100001010011	0011110100111011	0111111000001000
01F300	1110011100101101	1010010000100101	1010000010110100	1000000010001001	0000000000000000	0010001000000000	1000001001001000	0000000010110000
01F310	1011110000101000	1100010011001000	0010100001101111	0100011000001001	0010100001001111	0111000101101101	0110011100101101	1110100111111001
01F320	1110110001100100	1101110100011111	1110100101001000	0101111111101110	1110101100001100	0000001101101101	1101010001111001	0000000010101000
01F330	0100000010000010	0000000000000000	0001110100000000	1110111100100000	0101000000110000	1011110000101000	0000011110111111	0110001000110010
01F340	1110110111010111	0110110011101001	0001100101011100	0110001010000000	1000011010111001	1010110001111100	1000111110101011	1011001000111110
01F350	1111010110001001	0001101111100000	1010000010010011	0000000010000000	0000000000000000	0000001100011010	0100101010100111	0010100000000000
01F360	1001111110111100	1110100000110110	1011010110101110	0001111010000011	1010110110000010	1011000110100000	0000110100001010	1010111110010101
01F370	1011101110100110	0000100000001101	1111100001010111	0110010110001110	0000000010001000	0000000000000000	0000101100011001	0010011100100000
01F380	0010100001011000	1001101010111100	1101011110010101	0100111010110101	0110111010101100	1100001100001000	0111110000011010	1001011100101100
01F390	0001000110000100	1011110111100101	1111110011011001	0011010100011001	0110000000100001	0000000000000000	0001101100000000	1111111000000000
01F3A0	0011000000101010	1011110000101000	0001110101101000	0000101000101011	1100100100101111	1110111011001001	1001100010000110	0000110110100110
01F3B0	0111011111111011	0000000011111001	0110100011000000	1100000011001111	0011001001101011	0101001000000001	0000000011011011	0000000000000000
01F3C0	0001001100011111	1001101011110000	0010100011111000	0000011110111100	1110001101101110	1100101010110011	1001111010110010	0111101011110100
01F3D0	1111111110110010	0001100110100000	1111111101110001	1010110011101100	0001110111101100	1110100000111110	0110110100101110	0110110011010000
01F3E0	0110101101010110	1101000000001110	0000000000000000	0010001100000000	1000001100000001	0001000010111000	1011101100101000	0010010101100001
01F3F0	0111111010011101	1110111101011100	1100100010111001	1010111101011111	0001100011110001	1010110101010110	0101110000000011	1110010011010110
01F400	1011000011000010	1110110110001100	0101010101101100	1100000000010110	0001111011111111	1001011100010110	0010000111010000	0000000001011111
01F410	0000000000000000	0000000000011100	0000000010110000	0010100001100000	0101011110111011	0111110001011111	0001111101001011	0110001011101001
01F420	1011111110100001	1100011100001100	1010101111001100	1100001010001011	0010000001000000	0000100011001111	0010000010000010	1011001000101011
01F430	0101001101100001	0000000010000000	0000000000000000	0000001100100001	1001111100001001	0010100011011000	1000101010111100	0001100100111110
01F440	0100100100000000	0100000001101100	0110111100001000	0000101100100001	1110101110001010	0010100100111100	0001110010001010	1001011101001111
01F450	0010111000011111	1110001000100110	1101011011110001	1000011011001011	1000000000011100	1001001000110100	0000000000000000	0010010000000000
01F460	0010001101101111	0000000000100001	1011110100101000	0000010100011011	1010010100000011	0111101110100111	1011101111101110	1000001001011001
01F470	1011010111110100	0110100100101110	1001001110111010	1010110110100001	1111011100000110	1010000111010100	1010100010110010	0100110111011011
01F480	1111000111010000	0001110000100110	0010111110111001	1000000011010101	0000000000000000	0010000100000000	1010010100010000	1110100011111110
01F490	1011110000101000	1000101011101000	1100110010001001	0010111101001101	0111111100110010	0011111110111000	1111101010010001	0110110010110100
01F4A0	1111100010110111	1010000011110111	1010001001101111	1111110101011100	1111011100000000	1101101111110101	0101010111010011	1111100110010000
01F4B0	0000000011110000	0000000000000000	0000111100100001	1010011101000100	0010100011100000	1100010010111100	0111001101100111	1100101110010100
01F4C0	1101011100110001	0001001101110001	1101010001101001	0010010111011000	0001000010010110	1111101110010010	0001111000011100	0101100110010101
01F4D0	1101000101011011	0011011110010010	1100111111010010	1010111011100100	1000000011100000	0000000000000000	0001101100000000	0110000000000010
01F4E0	1101001000000110	1011110000101000	0110111110001000	0010110001101011	1010110001110100	1000010010010010	0111110110110011	1001011001101000
01F4F0	0110101100110110	1010101011111011	1100000010011101	1000101000101011	0001000101100001	1100010110011000	0000000011001110	0000000000000000
01F500	0110011000011111	1110011000010011	0010100000000000	0001000010111101	1011111110000011	0110010000101101	0010000001010101	1000111011101001
01F510	1101111011110110	1001101110001110	1011111001001000	0101001100110110	1111110110111000	0111001101010001	0111100100111111	1000001111110011
01F520	0111111110101110	1011110101000011	0000000000000000	0010000100000000	0000001100000001	0001011110111011	1011110000101000	1100100010111110
01F530	0111111100110100	0111100110110101	0000011010101011	1110110101001010	0110010100101100	0001011101101000	0111011100100100	0000101011000110
01F540	0101101100000011	1110001101001101	1111101010010111	1100100111100110	1100100110101010	1110001011110001	0000000000110100	0000000000000000
01F550	0000000000011111	1011000011110000	0010100011101111	1001101110111100	0100101100100001	0111111000110011	1000110010001111	1010101110100111
01F560	0100100110101001	1001000111001110	1000010000001110	1011000110111001	1011101100011010	0010101101011000	1000110100110110	0110111111111010
01F570	1110000011011000	1111110101010011	0000000000000000	0001110100000000	0111101000000011	0100110101111000	1011110000101000	0111101001001100
01F580	1001110101100111	0001101101101100	1000110100111111	1111000000010111	1011000000011101	1001000111011111	1100101011000010	0100001101101110
01F590	0111010111100111	1010100000101000	1011111110001000	1011110111100111	0000000000111100	0000000000000000	0000000000011001	1010001010001110
01F5A0	0010100000111010	0100110110111100	1110111011111101	1001011110010101	1011001110010001	0111001001001111	1111111100111111	0001010001011001
01F5B0	1001001110101010	1001010011111101	0001000001100001	0011000000101010	1000000010101011	0000000000000000	0001110000000000	1011001100000100
01F5C0	1111100000110011	1011110000101000	1110010001001010	0011010110011111	1101110110100010	1011100101111011	1111110100111110	1001011011111001
01F5D0	0001011011111111	0000100000100110	1101101111101000	1101101001110001	0100100001110011	1001001100111001	1101110010000110	0000000000000000
01F5E0	0010010000000000	1010000000100010	1111010000000110	1011101100101000	0000110011111011	1011111000011111	1001001100011001	1111010111110001
01F5F0	0110110000101011	1100010101101010	0011110011111101	1011110100011010	0111111001101111	0011000101101101	0011011010010010	1000100010000010
01F600	0101001101101110	0000111110010110	0110100100111000	0100101001111110	1000000000011101	0000000000000000	0010001000000000	0011000101010001
01F610	0000000001100111	1011110000101000	1000110100000001	1110010011100000	0110000011000010	0010010010101011	0000011110100100	0111111000101011
01F620	1011101101100010	1100110111110011	1000100000111010	1110100101100000	1111111110011011	0110101000000100	0111010011010001	1111010010010111
01F630	1101111100101111	0100000000010100	0000000000000000	0001111100000000	0011111100000001	1010100010101110	1011110000101000	0000001001001010
01F640	1001111110011010	1001111010010100	0001000001000001	0011100100011111	1101001101100101	1011000011001010	1101001010100010	0111110101001101
01F650	0101001110001101	1011111001000010	0100111001101100	0000010101010101	0011001001111111	0000000011001010	0000000000000000	0000001000100011
01F660	0110011100011110	0010100001110000	0001111010111100	1000000001010000	0000111001001111	0101110101001101	1000000110010111	1010101010001100
01F670	1000000000110111	0010010010001000	1110010111011101	1001101111001010	0101011111011010	0111111101101100	0010001111100101	0011111101000011
01F680	0100110100010110	1010010000001010	1111000000011000	0000000000000000	0010000100000000	0011011100010100	1111100011101011	1011101100101000
01F690	1110001001111011	1001111000000111	1111101100010011	1010111010111100	1100000100110010	1001111101001010	1000111010111001	1100001111111100
01F6A0	1100101110100010	1011111111101001	1110111100101101	1010011100111000	0101001011001111	0000011011110011	1110001001111000	0000000011110000
01F6B0	0000000000000000	0000000100011110	1110100100010011	0010100001001010	0001011010111100	1011001011011100	0010011011011001	1001100101000011
01F6C0	1101000101001100	1000001111101011	0101110011010101	1101000110010010	0010101100000011	0010000000001101	1111011110010111	0101101110001100
01F6D0	1100010101000100	0010001011000110	0000000000111110	0000000000000000	0101100100100010	0011000000101011	0010100000000000	1000101010111001
01F6E0	1001110000100001	0111001100101011	0000010110001000	1000000101010001	1001110101000001	0001110100001101	1011011110111100	0010111011111011
01F6F0	0011001010011010	0110011000111100	1011001101000110	0100001011000111	1001111011100010	1001011101011111	1111000000111100	0000000010000000
01F700	0000000000000000	0000100100100001	0101100100011101	0010100011010000	0111001010111001	1110001010111100	1100101100101100	1100111011001001
01F710	1101001000010110	1011010010110000	1010000001010101	0100110011101000	0001001011001000	1000110110101111	1100011100111111	0000110110100111
01F720	0000000010111100	1101101001011110	0111101010100000	0101100010101111	0000000000000000	0001110100000000	1011001101001010	1000010011111110
01F730	1011101000101000	1000001101100111	1001011100101011	0011000000001100	1111010110101110	0111110100110000	0111001001111000	0010010000111111
01F740	0010100010100101	1000000111011010	0100100100111011	0100111001010100	0111010011110100	1110101100000110	0000000010000000	0000000000000000
01F750	0000000100011100	1100111011000101	0010100001011010	0110100110111000	1001010000010000	1011001010010110	0010110100111001	0010000011000110
01F760	1110110001011001	1010100010101100	0111001111100111	1110111100001110	1010010010011011	0000010100010110	1101101010101100	1100001010100111
01F770	0000000011100100	0000000000000000	0010011100100110	1110011101110101	0010100000101010	0001011110110111	1110100110000000	0010110101011110
01F780	0000000101100001	0011000101111111	0101011101000000	1010100110110010	1101101100111001	0011000000100000	0000110011001011	1110010001100101
01F790	1111111111100010	1101010000111101	0111011011101111	0011101011101111	0011110001001000	0010110010011010	1100000110111011	0000000011100000
01F7A0	0000000000000000	0111011100100010	1110000000000111	0010100000000000	1110111010111100	1010111110001110	0111001100000000	1010110100101110
01F7B0	1110110010011001	1000010111100001	0000000011111000	0001010111101010	1011110111010001	0000100011000001	1110011010001110	0011010001110110
01F7C0	0001001110010100	0001010111001000	0011110100100101	0110100111011111	0000000010000000	0000000000000000	0011001100100111	0011110000010010
01F7D0	0010100000000110	0000010110111101	1001110110010110	1101010001010101	1011110000010111	0111110110110000	0000111111101010	1110000010100110
01F7E0	0101110100111011	1000000111011101	0100100001110101	1111001100000110	1000101010111100	0111100011110101	0100110110111100	0011010011010000
01F7F0	1111010001110001	1001101110000110	1111000010110010	0010000001110011	0000000000000000	0001111000000000	1000101100000000	1101110110111100
01F800	1011110100101000	0101011100011100	0111010000101010	0111000000110111	1001111001101110	0000010000011010	1111001111101001	1000111010000001
01F810	1100110110111011	1100011100101111	1110010100000101	0111100101101001	1001000100010111	1101010111001000	1000000001000100	0000000000000000
01F820	0010000100000000	1101011100100011	0000100001111000	1011110100101000	0110110100111001	1000111101100100	1100110000001100	1100001010110100
01F830	1101010110100011	0011110100000011	0001110100110110	0011000000100111	0111110101110110	1010100101001001	1101010111101000	1010100100110111
01F840	1110101100000100	1101010111001010	0100111100000100	0000000011100000	0000000000000000	0100101100010111	1111100001110011	0010100000000000
01F850	0011100110111101	1011010101101011	0011010011010101	1000010001011000	1111110000001010	0111001010111001	1101000110110010	0111100101111010
01F860	0101001100000111	1011011100100000	1001000010110001	0000000000000000	0001101100000000	1000101100001110	1101100000110111	1011110100101000
01F870	1010010000010000	0011000110110111	1011001100010101	0001010101000011	1000011011011100	0111011101011001	0010111110010010	0111011011011111
01F880	0011100001111001	1000110100110011	1111000100100011	0011010010111011	0000000001100000	0000000000000000	0011001100100101	0111101010111100
01F890	0010100011001001	1010001010111100	1111011010001100	1000001001111011	0000100011010100	0110100101101001	0101100111010001	0000011101100000
01F8A0	1111011101001010	0011110010001101	1101111001111111	0111101111001111	1111110101010010	1110100001011101	0001111001010101	1110010011111001
01F8B0	0001111111011100	0100100110001001	1110000000001110	0000000000000000	0001110000000000	1010110100000000	1101010010010000	1011110000101000
01F8C0	1000011010010101	1010110101101010	1110110100000000	0000011011011001	1110110110101111	1001000010011110	1100010100011110	1110011011000000
01F8D0	1110011011010011	1101100001100100	1100101101111000	1101011000011000	1000000000000101	0000000000000000	0001110100000000	1010001000000101
01F8E0	0100100010111000	1011110000101000	1110010101110000	0101011101111010	1110101100001111	1101100100000001	1010110001000111	1010000101110011
01F8F0	0111011111110000	1000011011101101	1101110011100100	0000001111111101	1111111001101011	0000111100000110	1100110101001010	0000000000101000
01F900	0000000000000000	0010101000100001	0001010110111101	0010100000000000	0100000110111100	1001111111111000	1000101101010010	1101110100011110
01F910	1010011000101010	1000101010011100	0100000000101111	1100001100000101	1111010011001100	1101001110001000	0100000110011010	0001110100001101
01F920	1011001101111010	0110101110101011	0101000000001010	0010000011101011	0000000000000000	0001111000000000	0001110001010011	0000000010001000
01F930	1011101100101000	0010110011101110	1010110101010010	1111011011101111	0011001010110010	0011101101111011	1100011001010110	1100011111100100
01F940	0101101100011101	0111110010111010	1111101000011101	1100101000010010	1000001111001000	1101011001110110	1100000010010011	0000000000000000
01F950	0001111000000000	0011010100010101	1010100000110000	1011101100101000	0101010001010000	0110100110001000	1101011101011000	0101110001111110
01F960	1100010001101100	0010110111001101	1110101000100001	1000000110001110	1101000111000110	1100101100001011	1110100110110111	0000100101110101
01F970	0111000110000001	0001000011010001	0000000000000000	0010000000000000	1110110100001101	1010000001110101	1011101000101000	1001000011011010
01F980	1110010100000011	0110110011010110	0000111000111100	1111001001000000	0111010010001100	1010001010001100	0111100001111010	1111101100110011
01F990	0100111111011110	0111111010001011	0001011010101001	0101011010111000	1001011110000111	0100000010100101	0000000000000000	0001111100000000
01F9A0	0101011100010010	1010101100110000	1011110000101000	1000101101110101	0111110001000101	0100100100001011	1100111001010010	0110110010011101
01F9B0	0010110111010011	1010101001001100	0011011110110011	1010110000000010	0110111011111101	1011000010110011	1011111000001010	1100110000001001
01F9C0	0001000101011001	0000000011100000	0000000000000000	0000001100011110	0100111100110110	0010100010110000	0110100010111100	0010110000011101
01F9D0	0110000101110101	0000000011001100	1001000111110101	0111110101001010	0110101100000000	1110010100100011	1000011011010010	0100011001010101
01F9E0	0011011101111011	1110101011001011	0011100011011101	0011001100011100	0000000010011110	0000000000000000	0000010000100001	0111011011101000
01F9F0	0010100010111110	0000011110111100	0000110110000111	0010001111010011	1001110100010011	0110010110000010	0110111011011010	1010011000100010
01FA00	0001010000101101	1111010011110000	0111010001011101	1011001101000110	1110011001001010	0101011011101101	1100011111101000	1011011001000011
01FA10	1110010010100001	0000000000000000	0001110100000000	1010101100110011	0000110111001101	1011101100101000	1001010111101110	0011111001110000
01FA20	0010000111011110	0001000000000111	0000011010110101	1001001101011000	0010000001011100	1101110111001110	0001010101010110	0101001110010100
01FA30	1000110111010100	0111111101111100	1111010010011100	0000000011000000	0000000000000000	0000001100011011	1110011000010100	0010100011011110
01FA40	0001111110111011	1111110110001100	1000100011010110	1100110111111101	1110100011010000	0000010000000100	1111011101100100	1001110001001110
01FA50	0101011011110100	0010011000011001	1101001011010001	1000000110101001	1100100011110100	0000000000000000	0001101100000000	1001100000000010
01FA60	0011100011010011	1011100100101000	1111001010011000	1101111010101100	0011101010000111	1010111111000101	0011100110111111	1100011011000110
01FA70	1101001111110001	1101011010000111	1110100001000101	1001000101011100	1100010100010111	1010001111010001	0000000010110100	0000000000000000
01FA80	0000001100011110	0001001111001010	0010100001111000	1101111110111001	1111101110000001	1000010101111000	1111100110000011	0111001101011100
01FA90	0000110010110101	0010110101100011	0101001000001100	1000110011011111	0010110001000110	0101011010001110	1010001010101001	0000111010011110
01FAA0	0101011101000000	0000000011110000	0000000000000000	0000000100100001	1010001101000111	0010100001010000	1000000110111001	0000011111010101
01FAB0	0001100001001110	1010111110011001	0100101000101011	1111011111111101	1001111111111000	0111101001011011	0001101100001011	0101100000011011
01FAC0	1011100011100100	1000100100011000	1111001100000011	1000000101101000	0000000110010011	1001111101001100	0000000000000000	0010000000000000
01FAD0	1110000100001000	0001100000100101	1011100000101000	1001111010100001	0110101011000001	0001111011101110	0010100111101011	0001110100001000
01FAE0	0100101010110110	0011010111001011	1011110010010101	1111000100100100	1110010110110100	1111101010111010	1000110111101100	0101001111100001
01FAF0	1100110110100100	1010100011010001	0000000000000000	0001110100000000	1111011000000011	1111100000111110	1011100000101000	1110001110100010
01FB00	0101011010000011	1111101101011000	1001010110101101	1111011010101001	0101110101001000	0110100100110110	1010100011001011	1011111011011000
01FB10	0111011100001110	0001010011011001	0100111110111101	1011101110111101	0000000000111100	0000000000000000	0011000000011011	1001000011000010
01FB20	0010100010000000	0110100010111000	0011111011000101	0111000011001111	0011101001011011	0100110011000011	0001101011100011	0111111010000101
01FB30	0011100110010111	1100110110110111	1001101000101010	0101001001100100	0110010001111001	0110000000001000	0000000000000000	0010000100000000
01FB40	0110101000011010	1001000001001001	1011100000101000	0011000000100101	0100100111010000	1110100000101110	1000001010010011	1110010010110010
01FB50	1100110100100010	1110110100111011	0000000111010011	0001111100000010	1110010111100000	0111110111110100	1100011010110111	1011100111101101
01FB60	1101110110010111	1110100101110011	0000000010110000	0000000000000000	0000000100100001	0110001001000011	0010100011010000	0110011110111011
01FB70	0000110101001101	0010000011111110	1000000001101000	1010010101001000	0010000001001010	0110111001110010	1011001100101101	0111100001111001
01FB80	0001110111101111	0100110011000101	1011010000111010	0111101100011100	1111001011000101	0100010100110011	1100101110011100	0000000000000000
01FB90	0010000100000000	1000000000001011	1011000010001000	1011101100101000	0001100101011010	1110101011000100	0100011010100111	1111100100010100
01FBA0	1111010010100001	0011100111000111	0001011110110100	1011010010110010	0111110000101010	1000001000100100	1011111111110001	0011101100000000
01FBB0	1010010101100000	0111010110000101	0100010011011010	0000000001001000	0000000000000000	0001010000100000	0111100001001100	0010100010100100
01FBC0	0101000010111011	0111010001010000	0010100001100000	1011100000100010	1011110001111110	1110111101011010	1111011100001000	0100000000000101
01FBD0	1101110000101111	1000110111100100	0100001100101111	0010000001100001	1000100101000011	0100111110110001	1001100111100100	0000000001110000
01FBE0	0000000000000000	0010101100011110	1101101010100000	0010100010000000	0111000110111001	1010111000010100	1100011010000100	0100111111001011
01FBF0	0111111100001111	1111000101001110	0101100100110100	0110100101010000	1110111010110100	0011011011011100	0100000011110101	0011100000000110
01FC00	0101001101110110	1001010010010011	0000000001100000	0000000000000000	0000001000011111	0111111000101110	0010100011010000	1010001010110111
01FC10	1000100110010001	1011010011101111	1000000110110101	0100000100000110	1001011001111010	1101011010001001	1101001101011001	1000100010000111
01FC20	0011100101000001	0000010110111001	1110001101011011	1010100111100111	1000001011000010	0110101010101111	0000000000000000	0010000000000000
01FC30	0001011100011011	0110101110100100	1011011000101000	0010011111010011	1100111010100001	1000011101101000	0000011100000111	1000111011010011
01FC40	0010000110000011	0000100011110111	1011000000111000	0110000001111000	0001000100100000	0100111111110011	1110100010111111	1110011101010001
01FC50	1010101111101111	1010000000010111	0000000000000000	0001110000000000	0111110100000001	0111011001100110	1011011000101000	1111011011010010
01FC60	1111110111011110	0111010101110011	0100100111100100	0011000011111000	1010001110100001	1000100010100100	0000110110001111	1010000111111110
01FC70	0001101011100110	0001100100011111	0000101010111101	1000010101011001	0000000000000000	0001101000000000	1111111100000100	0111000001100111
01FC80	1011010100101000	0101001010110011	1110010110101100	1011001000010111	1101010100011111	1100100010000101	1010100101100100	1000111000110010
01FC90	0111001010000001	0101000110110001	0100010111001001	1000111111100001	1011110000001101	0000000000000000	0001110100000000	0001111100001010
01FCA0	0001100000001100	1011001100101000	0001011010101001	0011100001011111	1110100100101100	0000110101100101	0011001010101000	0000110010001000
01FCB0	0101011011001010	1000000010011111	1101110110000011	1111110110010100	0001000101010010	1011111101111000	1100101001000011	0000000010101000
01FCC0	0000000000000000	0000000000011110	1101011110101111	0010100010110000	1001110110110011	0010110101011000	0001000110100000	0100000010000001
01FCD0	0000101010100100	1101101100111101	0000001011101010	0100100010011001	1001001111000110	1110001110011001	0111010111111111	0101111100001000
01FCE0	1010100110101111	1000011101101100	0000000011000011	0000000000000000	0000111000011111	0100111101111111	0010100001001010	1111110010110011
01FCF0	0000011000110000	0101110010010010	0101100000100010	1010011101010101	0111000011111010	1110001110000110	1011101111001011	1110110111001111
01FD00	1000101111010101	0011111010111100	1000011001110100	0111001111110011	0101001100011111	1001100000110001	0000000000000000	0010001100000000
01FD10	0101110000000100	1100001100001110	1011010100101000	0001001101000010	1000100100010101	1001000111011110	0011100110001111	0011110011111100
01FD20	0010010010101001	0000001001011101	0111001000100110	0100111101010001	1001011011101000	0110001000111110	0100101011110111	1101101011010000
01FD30	0111101011000011	0111001111001111	0000001000010111	0000000010001000	0000000000000000	0000000000100000	1110110010110110	0010100011010110
01FD40	1010110110111100	1010010011111010	0101110001111011	0100100011110111	0100110110110011	1110110000011001	0101101001001111	1100000110110010
01FD50	0000000101001000	1011111110110100	0011011011101011	1001001011001001	0101010101101101	1000111011101111	1111111000011110	0000000010000000
01FD60	0000000000000000	0000001000011010	1001000011010101	0010100000000000	0111001110111100	0011001111110110	0101000001000111	0011000010001111
01FD70	0110100011101000	0011000100101001	1101111001110110	1000110010001100	1010010111010000	1000111001010100	1110100001010101	0011010111100110
01FD80	0000000000001100	0000000000000000	0000001100011101	1000010100100001	0010100010010000	0100000110111100	0000010110001101	1111010011010010
01FD90	0111010001100110	1111000110001010	0011011011100101	1010000111001000	0100011010110111	0101100111111111	1110001111011111	1011101001100001
01FDA0	1100110001101110	0111110010000111	0111001010111000	0000000000000000	0001101100000000	0001110100100110	0111000001111001	1011110000101000
